City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
254,cassilandia,-19.1133,-51.7342,295.3,81,40,1.66,BR,1969-12-31 19:00:01.682293003-05:00
255,lerwick,60.1545,-1.1494,277.15,68,98,13.7,GB,1969-12-31 19:00:01.682293003-05:00
256,yeed,4.55,43.0333,299.46,70,97,1.87,SO,1969-12-31 19:00:01.682293004-05:00
257,hammerfest,70.6634,23.6821,271.4,86,75,1.54,NO,1969-12-31 19:00:01.682293004-05:00
258,piti village,13.4626,144.6933,302.98,78,20,7.72,GU,1969-12-31 19:00:01.682293004-05:00
259,flin flon,54.7682,-101.865,280.06,24,20,2.06,CA,1969-12-31 19:00:01.682293004-05:00
260,xai-xai,-25.0519,33.6442,294.63,77,1,3.0,MZ,1969-12-31 19:00:01.682293004-05:00
261,kulhudhuffushi,6.6221,73.07,302.53,68,86,4.84,MV,1969-12-31 19:00:01.682293005-05:00
262,ewo,-0.8725,14.8206,294.84,93,100,0.6,CG,1969-12-31 19:00:01.682293005-05:00
263,gizo,-8.103,156.8419,302.54,71,68,1.59,SB,1969-12-31 19:00:01.682293005-05:00
264,callao,-12.0667,-77.15,300.77,73,0,6.17,PE,1969-12-31 19:00:01.682292917-05:00
265,geneina,13.45,22.45,301.08,31,78,3.58,SD,1969-12-31 19:00:01.682293005-05:00
266,gorontalo,0.5412,123.0595,301.29,78,92,0.57,ID,1969-12-31 19:00:01.682293005-05:00
267,bereket,39.2446,55.5154,293.85,37,49,4.52,TM,1969-12-31 19:00:01.682293006-05:00
268,moroto,2.5345,34.6666,291.64,90,100,1.33,UG,1969-12-31 19:00:01.682293006-05:00
269,khuzdar,27.7384,66.6434,293.27,30,93,1.55,PK,1969-12-31 19:00:01.682293006-05:00
270,vinogradovo,56.9333,37.55,281.7,70,65,2.31,RU,1969-12-31 19:00:01.682293007-05:00
271,coquimbo,-29.9533,-71.3436,288.0,88,0,2.57,CL,1969-12-31 19:00:01.682292796-05:00
272,santa rosalia,27.3167,-112.2833,299.16,33,0,0.69,MX,1969-12-31 19:00:01.682293007-05:00
273,parker,32.7668,-97.8003,286.46,74,99,2.24,US,1969-12-31 19:00:01.682293009-05:00
274,krasavino,60.9614,46.4814,274.93,97,100,1.78,RU,1969-12-31 19:00:01.682293009-05:00
275,palikir - national government center,6.9248,158.1611,299.62,89,100,2.57,FM,1969-12-31 19:00:01.682293009-05:00
276,saldanha,-33.0117,17.9442,289.18,96,100,5.14,ZA,1969-12-31 19:00:01.682293010-05:00
277,idri,27.5,13.2667,293.57,42,71,5.63,LY,1969-12-31 19:00:01.682293010-05:00
278,trinidad,-14.8333,-64.9,301.14,74,40,0.0,BO,1969-12-31 19:00:01.682293010-05:00
279,clovis,36.8252,-119.7029,301.19,41,40,5.66,US,1969-12-31 19:00:01.682292843-05:00
280,dubti,11.7361,41.0853,302.7,59,55,4.22,ET,1969-12-31 19:00:01.682293010-05:00
281,fortuna,40.5982,-124.1573,285.89,84,100,2.24,US,1969-12-31 19:00:01.682293010-05:00
282,inari,68.906,27.0288,266.26,84,33,2.01,FI,1969-12-31 19:00:01.682292955-05:00
283,kapa'a,22.0752,-159.319,300.14,75,40,3.6,US,1969-12-31 19:00:01.682293011-05:00
284,pochinok,54.4068,32.4407,281.95,72,54,2.96,RU,1969-12-31 19:00:01.682293011-05:00
285,harstad,68.799,16.5293,269.9,90,22,1.79,NO,1969-12-31 19:00:01.682293011-05:00
286,vilyuchinsk,52.9306,158.4028,277.3,76,99,7.69,RU,1969-12-31 19:00:01.682293011-05:00
287,kapuskasing,49.4169,-82.4331,274.2,93,75,3.6,CA,1969-12-31 19:00:01.682292733-05:00
288,yamba,-5.9,22.3,294.21,99,100,0.64,CD,1969-12-31 19:00:01.682293012-05:00
289,richards bay,-28.783,32.0377,291.39,86,44,1.72,ZA,1969-12-31 19:00:01.682293012-05:00
290,vila velha,-20.3297,-40.2925,296.45,85,75,1.54,BR,1969-12-31 19:00:01.682293012-05:00
291,kokuy,52.2037,117.5529,274.55,38,41,5.6,RU,1969-12-31 19:00:01.682293012-05:00
292,sarmiento,-45.5882,-69.07,287.06,39,68,2.33,AR,1969-12-31 19:00:01.682293012-05:00
293,la sarre,48.8002,-79.1996,274.46,99,100,0.78,CA,1969-12-31 19:00:01.682293013-05:00
294,kenora,49.8167,-94.4337,276.69,35,75,1.54,CA,1969-12-31 19:00:01.682293013-05:00
295,embrun,44.5639,6.4953,278.3,96,99,2.34,FR,1969-12-31 19:00:01.682293013-05:00
296,thief river falls,48.1191,-96.1812,276.68,69,100,3.09,US,1969-12-31 19:00:01.682293013-05:00
297,selfoss,63.9331,-20.9971,275.4,90,66,2.07,IS,1969-12-31 19:00:01.682293013-05:00
298,udachny,66.4167,112.4,266.66,91,97,0.87,RU,1969-12-31 19:00:01.682293014-05:00
299,biltine,14.5333,20.9167,303.1,19,88,0.1,TD,1969-12-31 19:00:01.682293014-05:00
300,keflavik,64.0049,-22.5624,278.1,70,75,0.51,IS,1969-12-31 19:00:01.682293014-05:00
301,nova vicosa,-17.8919,-39.3719,297.99,73,66,6.57,BR,1969-12-31 19:00:01.682293014-05:00
302,rio preto da eva,-2.6994,-59.6997,296.53,92,87,0.28,BR,1969-12-31 19:00:01.682293014-05:00
303,ebon,4.582,168.6964,301.63,76,84,7.23,MH,1969-12-31 19:00:01.682293014-05:00
304,rijau,11.103,5.2507,300.86,54,100,4.53,NG,1969-12-31 19:00:01.682293015-05:00
305,la ligua,-32.4524,-71.2311,287.89,89,30,0.9,CL,1969-12-31 19:00:01.682292800-05:00
306,yangchun,22.1667,111.7833,297.4,94,83,1.43,CN,1969-12-31 19:00:01.682293015-05:00
307,new norfolk,-42.7826,147.0587,288.1,56,5,1.59,AU,1969-12-31 19:00:01.682293015-05:00
308,taitung city,22.7583,121.1444,296.3,94,75,2.06,TW,1969-12-31 19:00:01.682293015-05:00
309,kavaratti,10.5669,72.642,301.51,71,70,4.64,IN,1969-12-31 19:00:01.682293015-05:00
310,novyy urengoy,66.0833,76.6333,273.54,97,100,6.85,RU,1969-12-31 19:00:01.682293015-05:00
311,bonthe,7.5264,-12.505,300.61,83,6,3.47,SL,1969-12-31 19:00:01.682293016-05:00
312,chuguyevka,44.1653,133.8633,279.58,29,39,6.14,RU,1969-12-31 19:00:01.682293016-05:00
313,birjand,32.8663,59.2211,286.41,30,0,3.09,IR,1969-12-31 19:00:01.682292624-05:00
314,barcelos,41.5388,-8.6151,289.73,96,96,0.63,PT,1969-12-31 19:00:01.682293016-05:00
315,novodvinsk,64.4165,40.8122,270.01,88,99,1.46,RU,1969-12-31 19:00:01.682293016-05:00
316,raduzhnyy,62.0961,77.475,276.29,98,100,5.69,RU,1969-12-31 19:00:01.682293017-05:00
317,tougan,13.0667,-3.0667,304.34,8,21,2.07,BF,1969-12-31 19:00:01.682293017-05:00
318,lugovoye,42.9094,72.7178,287.03,40,68,2.45,KZ,1969-12-31 19:00:01.682293017-05:00
319,at taj,24.2049,23.2857,298.2,22,22,6.23,LY,1969-12-31 19:00:01.682293017-05:00
320,alice,27.7523,-98.0697,293.0,82,75,5.66,US,1969-12-31 19:00:01.682293017-05:00
321,beidaihehaibin,39.8222,119.5181,284.34,32,86,1.12,CN,1969-12-31 19:00:01.682293018-05:00
322,djibo,14.1022,-1.6306,304.55,8,24,3.23,BF,1969-12-31 19:00:01.682293018-05:00
323,aral,40.5156,81.2636,284.92,21,22,2.82,CN,1969-12-31 19:00:01.682293018-05:00
324,namtsy,62.7161,129.6658,270.67,86,39,5.34,RU,1969-12-31 19:00:01.682293018-05:00
325,la'ie,21.6477,-157.9253,301.42,67,85,1.89,US,1969-12-31 19:00:01.682293018-05:00
326,bure,10.7,37.0667,290.17,41,55,1.61,ET,1969-12-31 19:00:01.682293019-05:00
327,sechura,-5.5569,-80.8222,298.66,82,100,3.88,PE,1969-12-31 19:00:01.682293019-05:00
328,pitimbu,-7.4706,-34.8086,299.48,79,100,5.02,BR,1969-12-31 19:00:01.682293019-05:00
329,port alfred,-33.5906,26.891,294.15,62,98,2.47,ZA,1969-12-31 19:00:01.682293019-05:00
330,temiskaming shores,47.4938,-79.7153,278.04,97,100,1.03,CA,1969-12-31 19:00:01.682293019-05:00
331,pesqueira,-8.3578,-36.6964,292.35,96,96,3.33,BR,1969-12-31 19:00:01.682293019-05:00
332,goksun,38.021,36.4973,278.76,95,44,1.68,TR,1969-12-31 19:00:01.682293020-05:00
333,lensk,60.7253,114.9278,271.36,74,73,2.38,RU,1969-12-31 19:00:01.682293020-05:00
334,luganville,-15.5333,167.1667,302.07,70,57,3.35,VU,1969-12-31 19:00:01.682292949-05:00
335,qaqortoq,60.7167,-46.0333,274.36,79,93,0.69,GL,1969-12-31 19:00:01.682293020-05:00
336,bryne,58.7354,5.6477,280.96,91,75,3.09,NO,1969-12-31 19:00:01.682293020-05:00
337,kone,-21.0595,164.8658,300.74,71,60,3.59,NC,1969-12-31 19:00:01.682293021-05:00
338,alice springs,-23.7,133.8833,288.9,67,0,5.64,AU,1969-12-31 19:00:01.682293021-05:00
339,remire-montjoly,4.9167,-52.2667,298.17,94,0,0.0,GF,1969-12-31 19:00:01.682293021-05:00
340,tommot,58.9564,126.2925,270.87,70,100,4.13,RU,1969-12-31 19:00:01.682292833-05:00
341,gereshk,31.8209,64.5701,296.35,6,99,1.57,AF,1969-12-31 19:00:01.682293021-05:00
342,kangaba,11.9333,-8.4167,303.52,16,29,1.6,ML,1969-12-31 19:00:01.682293022-05:00
343,krasnik,50.9236,22.2271,283.86,73,82,4.36,PL,1969-12-31 19:00:01.682292828-05:00
344,reggane,26.7158,0.1714,300.38,18,43,5.65,DZ,1969-12-31 19:00:01.682293023-05:00
345,kataba,13.9833,44.3833,290.2,72,3,0.23,YE,1969-12-31 19:00:01.682293023-05:00
346,vammala,61.3333,22.9,283.54,65,100,4.78,FI,1969-12-31 19:00:01.682293024-05:00
347,corner brook,48.9667,-57.9484,276.24,96,100,2.38,CA,1969-12-31 19:00:01.682292909-05:00
348,vadso,70.0744,29.7487,269.64,80,36,7.72,NO,1969-12-31 19:00:01.682293024-05:00
349,nushki,29.5542,66.0215,295.32,6,71,2.46,PK,1969-12-31 19:00:01.682293025-05:00
350,tofol,5.3248,163.0078,299.03,89,100,5.14,FM,1969-12-31 19:00:01.682293025-05:00
351,lamu,-2.2717,40.902,299.27,81,100,1.98,KE,1969-12-31 19:00:01.682293026-05:00
352,arno,60.1167,18.6333,275.81,93,100,5.63,SE,1969-12-31 19:00:01.682293026-05:00
353,ndende,-2.4008,11.3581,295.74,96,95,0.69,GA,1969-12-31 19:00:01.682293027-05:00
354,borisoglebskiy,57.2586,39.1508,282.52,73,82,3.03,RU,1969-12-31 19:00:01.682293027-05:00
355,dondo,-19.6094,34.7431,291.47,88,81,1.98,MZ,1969-12-31 19:00:01.682293028-05:00
356,lillehammer,61.1146,10.4674,274.64,99,100,0.93,NO,1969-12-31 19:00:01.682293028-05:00
357,la manga del mar menor,37.6413,-0.7165,292.82,52,0,2.06,ES,1969-12-31 19:00:01.682293029-05:00
358,leo,11.1,-2.1,303.78,38,74,2.12,BF,1969-12-31 19:00:01.682293029-05:00
359,cardigan,52.0847,-4.6591,279.47,85,30,1.58,GB,1969-12-31 19:00:01.682293030-05:00
360,todos santos,23.45,-110.2167,295.62,74,48,3.16,MX,1969-12-31 19:00:01.682293030-05:00
361,megion,61.0296,76.1136,277.16,100,100,4.46,RU,1969-12-31 19:00:01.682292817-05:00
362,tabou,4.423,-7.3528,299.64,87,93,1.94,CI,1969-12-31 19:00:01.682292998-05:00
363,tralee,52.2704,-9.7026,280.17,92,25,2.38,IE,1969-12-31 19:00:01.682293032-05:00
364,ciudad lazaro cardenas,17.9583,-102.2,300.66,63,12,3.41,MX,1969-12-31 19:00:01.682293032-05:00
365,namibe,-15.1961,12.1522,296.9,69,61,3.17,AO,1969-12-31 19:00:01.682293032-05:00
366,leander,30.5788,-97.8531,286.79,79,100,6.17,US,1969-12-31 19:00:01.682293032-05:00
367,edinet,48.1681,27.305,282.27,74,44,3.22,MD,1969-12-31 19:00:01.682293033-05:00
368,badger,64.8,-147.5333,264.55,60,100,11.83,US,1969-12-31 19:00:01.682293033-05:00
369,al quwayrah,29.8004,35.3116,291.15,45,100,1.87,JO,1969-12-31 19:00:01.682293034-05:00
370,tvoroyri,61.5556,-6.8111,276.63,62,100,11.37,FO,1969-12-31 19:00:01.682293034-05:00
371,irymple,-34.25,142.1667,293.76,67,0,0.89,AU,1969-12-31 19:00:01.682293035-05:00
372,prince rupert,54.3161,-130.3201,281.2,81,100,8.23,CA,1969-12-31 19:00:01.682293-05:00
373,chaklasi,22.65,72.9333,300.13,40,1,3.05,IN,1969-12-31 19:00:01.682293037-05:00
374,ouadda,8.0777,22.4007,293.54,96,100,0.14,CF,1969-12-31 19:00:01.682293037-05:00
375,al bawiti,28.3492,28.8659,293.44,36,7,5.72,EG,1969-12-31 19:00:01.682293037-05:00
376,miles city,46.4083,-105.8406,284.69,32,0,2.06,US,1969-12-31 19:00:01.682293038-05:00
377,shchigry,51.8755,36.9043,279.05,73,82,1.67,RU,1969-12-31 19:00:01.682293038-05:00
378,weno,7.4515,151.8468,304.12,79,40,0.0,FM,1969-12-31 19:00:01.682293038-05:00
379,tual,-5.6667,132.75,301.22,77,75,3.68,ID,1969-12-31 19:00:01.682293039-05:00
380,abnub,27.2696,31.1511,295.27,30,41,1.53,EG,1969-12-31 19:00:01.682293040-05:00
381,cruz do espirito santo,-7.14,-35.0864,299.46,83,0,2.57,BR,1969-12-31 19:00:01.682293040-05:00
382,karratha,-20.7377,116.8463,300.64,55,90,1.22,AU,1969-12-31 19:00:01.682293041-05:00
383,sorong,-0.8833,131.25,300.86,77,48,1.47,ID,1969-12-31 19:00:01.682293041-05:00
384,loei,17.4167,101.5,294.88,66,93,0.22,TH,1969-12-31 19:00:01.682293042-05:00
385,muncar,-8.4333,114.3333,299.65,85,46,0.86,ID,1969-12-31 19:00:01.682293042-05:00
386,oulmes,33.4258,-6.0014,284.07,63,34,1.36,MA,1969-12-31 19:00:01.682293042-05:00
387,pasuquin,18.3328,120.6177,299.12,73,20,1.03,PH,1969-12-31 19:00:01.682293043-05:00
388,broome,42.2506,-75.833,279.65,92,100,5.14,US,1969-12-31 19:00:01.682293040-05:00
389,caleta de carquin,-11.0925,-77.6267,297.32,79,16,4.63,PE,1969-12-31 19:00:01.682293043-05:00
390,melfort,52.8667,-104.6177,282.22,29,17,3.09,CA,1969-12-31 19:00:01.682293044-05:00
391,puerto baquerizo moreno,-0.9,-89.6,300.7,78,40,4.12,EC,1969-12-31 19:00:01.682293044-05:00
392,marsh harbour,26.5412,-77.0636,297.27,67,7,4.12,BS,1969-12-31 19:00:01.682292920-05:00
393,hangal,14.7667,75.1333,294.2,62,0,0.84,IN,1969-12-31 19:00:01.682293045-05:00
394,diu,20.7141,70.9822,297.99,76,33,5.76,IN,1969-12-31 19:00:01.682293045-05:00
395,dalbandin,28.8947,64.4101,297.06,11,100,2.3,PK,1969-12-31 19:00:01.682292839-05:00
396,cheongsong gun,36.4335,129.057,284.14,61,100,4.86,KR,1969-12-31 19:00:01.682293046-05:00
397,abbeville,50.1,1.8333,283.29,94,72,6.27,FR,1969-12-31 19:00:01.682293046-05:00
398,dharmavaram,14.4333,77.7167,300.19,55,4,3.76,IN,1969-12-31 19:00:01.682293047-05:00
399,wewak,-3.5534,143.6268,301.58,73,100,2.14,PG,1969-12-31 19:00:01.682293047-05:00
400,kalevala,65.2,31.1667,270.71,95,100,1.67,RU,1969-12-31 19:00:01.682293048-05:00
401,ghadamis,30.1337,9.5007,293.18,31,27,6.26,LY,1969-12-31 19:00:01.682293048-05:00
402,wamba,8.9333,8.6,297.56,84,86,1.14,NG,1969-12-31 19:00:01.682293048-05:00
403,noumea,-22.2763,166.4572,299.82,99,66,4.19,NC,1969-12-31 19:00:01.682293049-05:00
404,havelberg,52.8309,12.0755,284.8,87,90,0.89,DE,1969-12-31 19:00:01.682293049-05:00
405,enewetak,11.3474,162.3373,300.26,84,86,8.77,MH,1969-12-31 19:00:01.682293049-05:00
406,placido de castro,-10.3353,-67.1856,296.49,92,94,0.58,BR,1969-12-31 19:00:01.682293050-05:00
407,faaa,-17.55,-149.6,301.13,78,75,5.66,PF,1969-12-31 19:00:01.682293050-05:00
408,kulp,38.4972,41.0122,286.17,70,90,2.19,TR,1969-12-31 19:00:01.682293050-05:00
409,potosi,-19.5836,-65.7531,281.91,30,30,1.69,BO,1969-12-31 19:00:01.682293051-05:00
410,jagalur,14.5333,76.35,296.18,56,0,1.7,IN,1969-12-31 19:00:01.682293051-05:00
411,khenchela,35.4358,7.1433,286.03,68,41,2.47,DZ,1969-12-31 19:00:01.682293052-05:00
412,kargasok,59.0556,80.8572,277.67,85,100,6.04,RU,1969-12-31 19:00:01.682293052-05:00
413,topolobampo,25.6,-109.05,305.1,19,0,4.12,MX,1969-12-31 19:00:01.682293052-05:00
414,tangalle,6.024,80.7911,299.16,85,100,1.06,LK,1969-12-31 19:00:01.682293053-05:00
415,eydhafushi,5.1033,73.0708,302.04,75,66,5.01,MV,1969-12-31 19:00:01.682293053-05:00
416,sydney,-33.8679,151.2073,295.55,68,40,4.63,AU,1969-12-31 19:00:01.682292813-05:00
417,jizzax,40.1158,67.8422,290.38,31,79,0.99,UZ,1969-12-31 19:00:01.682293054-05:00
418,pekan,3.4836,103.3996,299.21,81,98,1.24,MY,1969-12-31 19:00:01.682293054-05:00
419,al kharj,24.155,47.3346,300.47,37,12,3.4,SA,1969-12-31 19:00:01.682293055-05:00
420,atlantic beach,30.3344,-81.3987,296.49,66,0,5.14,US,1969-12-31 19:00:01.682293055-05:00
421,lycksele,64.5954,18.6735,271.17,86,20,2.06,SE,1969-12-31 19:00:01.682293056-05:00
422,peterhead,57.5058,-1.7981,277.84,75,100,12.62,GB,1969-12-31 19:00:01.682293056-05:00
423,concepcion,-36.827,-73.0498,286.04,94,0,2.06,CL,1969-12-31 19:00:01.682293052-05:00
424,cacoal,-11.4386,-61.4472,295.8,96,54,0.95,BR,1969-12-31 19:00:01.682293057-05:00
425,neiafu,-18.65,-173.9833,300.53,78,40,4.12,TO,1969-12-31 19:00:01.682293057-05:00
426,kendari,-3.945,122.4989,299.97,85,71,0.79,ID,1969-12-31 19:00:01.682293058-05:00
427,nueva gerona,21.8833,-82.8,300.62,68,38,3.51,CU,1969-12-31 19:00:01.682293058-05:00
428,kulu,39.0951,33.0799,281.66,81,96,3.63,TR,1969-12-31 19:00:01.682293058-05:00
429,kulgam,33.65,75.0167,279.99,54,0,1.2,IN,1969-12-31 19:00:01.682293059-05:00
430,bodaybo,57.8506,114.1933,268.65,77,48,0.99,RU,1969-12-31 19:00:01.682293059-05:00
431,terenozek,45.05,64.9833,288.25,39,70,3.88,KZ,1969-12-31 19:00:01.682293059-05:00
432,illizi,26.4833,8.4667,296.22,19,67,3.0,DZ,1969-12-31 19:00:01.682293059-05:00
433,embi,48.8264,58.1442,282.4,83,16,2.33,KZ,1969-12-31 19:00:01.682293060-05:00
434,broken hill,-31.95,141.4333,293.55,45,0,6.05,AU,1969-12-31 19:00:01.682293060-05:00
435,ravar,31.2656,56.8055,294.92,33,100,0.89,IR,1969-12-31 19:00:01.682293060-05:00
436,altay,47.8667,88.1167,276.25,47,68,3.1,CN,1969-12-31 19:00:01.682293060-05:00
437,chadan,51.2833,91.5833,275.45,47,44,0.79,RU,1969-12-31 19:00:01.682293061-05:00
438,hauterive,46.0901,3.4459,285.57,85,81,3.06,FR,1969-12-31 19:00:01.682293061-05:00
439,kayangel,8.0823,134.7173,301.34,68,87,2.57,PW,1969-12-31 19:00:01.682293061-05:00
440,indaial,-26.8978,-49.2317,293.49,99,35,0.34,BR,1969-12-31 19:00:01.682292957-05:00
441,revda,56.801,59.9303,275.83,95,73,2.08,RU,1969-12-31 19:00:01.682293061-05:00
442,mount gambier,-37.8333,140.7667,290.79,57,0,3.02,AU,1969-12-31 19:00:01.682293061-05:00
443,minas de marcona,-15.2119,-75.1103,291.37,75,1,4.79,PE,1969-12-31 19:00:01.682293062-05:00
444,linkou,45.3,130.2833,280.72,20,0,6.82,CN,1969-12-31 19:00:01.682293062-05:00
445,anyksciai,55.5256,25.1026,283.49,68,21,4.86,LT,1969-12-31 19:00:01.682293062-05:00
446,kuala belait,4.5833,114.1833,300.24,87,54,1.66,BN,1969-12-31 19:00:01.682293062-05:00
447,taulaga,-11.0553,-171.0883,301.76,73,6,3.47,AS,1969-12-31 19:00:01.682293062-05:00
448,massawa,15.6097,39.45,303.02,72,68,0.97,ER,1969-12-31 19:00:01.682293062-05:00
449,tambura,5.6,27.4667,293.44,85,97,1.61,SS,1969-12-31 19:00:01.682293062-05:00
450,okhotsk,59.3833,143.3,275.01,69,99,5.07,RU,1969-12-31 19:00:01.682293063-05:00
451,nagqu,31.5,92.0,266.87,39,81,2.06,CN,1969-12-31 19:00:01.682293063-05:00
452,catbalogan,11.85,124.9167,298.67,87,53,1.43,PH,1969-12-31 19:00:01.682293063-05:00
453,walvis bay,-22.9575,14.5053,290.68,88,100,2.06,NA,1969-12-31 19:00:01.682293063-05:00
454,nar'yan-mar,67.6713,53.087,264.81,93,24,6.33,RU,1969-12-31 19:00:01.682293063-05:00
455,likasi,-10.9814,26.7333,290.01,94,100,1.13,CD,1969-12-31 19:00:01.682293064-05:00
456,vorgashor,67.5833,63.95,261.58,89,100,5.05,RU,1969-12-31 19:00:01.682293064-05:00
457,fujin,47.26,132.0322,280.89,26,13,8.07,CN,1969-12-31 19:00:01.682293064-05:00
458,charters towers,-20.1,146.2667,296.46,63,99,6.42,AU,1969-12-31 19:00:01.682292809-05:00
459,cururupu,-1.8283,-44.8683,297.83,91,100,1.49,BR,1969-12-31 19:00:01.682293064-05:00
460,san mariano,7.5,126.0,299.51,77,66,1.36,PH,1969-12-31 19:00:01.682293065-05:00
461,qamdo,31.1667,97.2333,274.21,49,100,1.84,CN,1969-12-31 19:00:01.682292855-05:00
462,poronaysk,49.2167,143.1167,278.5,48,41,3.95,RU,1969-12-31 19:00:01.682293065-05:00
463,berezovo,63.9381,65.0419,268.07,71,1,5.95,RU,1969-12-31 19:00:01.682293065-05:00
464,grand falls-windsor,48.9332,-55.6649,274.54,93,100,1.79,CA,1969-12-31 19:00:01.682292849-05:00
465,kamphaeng phet,16.25,99.5,301.38,64,97,0.94,TH,1969-12-31 19:00:01.682293065-05:00
466,holualoa,19.6228,-155.9522,300.06,78,0,7.2,US,1969-12-31 19:00:01.682292773-05:00
467,silver city,32.7701,-108.2803,297.13,21,40,5.36,US,1969-12-31 19:00:01.682293066-05:00
468,natal,-5.795,-35.2094,299.51,88,20,2.57,BR,1969-12-31 19:00:01.682293066-05:00
469,ipatovo,45.7181,42.9036,282.55,77,80,3.54,RU,1969-12-31 19:00:01.682293066-05:00
470,koundara,12.4833,-13.3,304.81,19,28,0.83,GN,1969-12-31 19:00:01.682293066-05:00
471,uchaly,54.2996,59.4521,277.81,71,53,2.8,RU,1969-12-31 19:00:01.682293066-05:00
472,rio claro,-22.4114,-47.5614,290.49,71,1,1.27,BR,1969-12-31 19:00:01.682293066-05:00
473,novominskaya,46.3163,38.9586,281.03,87,46,2.93,RU,1969-12-31 19:00:01.682293067-05:00
474,skovorodino,53.9833,123.9167,275.13,38,12,1.41,RU,1969-12-31 19:00:01.682292954-05:00
475,beni amrane,36.6677,3.5912,287.44,63,0,2.31,DZ,1969-12-31 19:00:01.682293067-05:00
476,enkoping,59.6361,17.0777,276.21,93,94,1.59,SE,1969-12-31 19:00:01.682293067-05:00
477,san sebastian de la gomera,28.0916,-17.1133,292.35,77,0,2.06,ES,1969-12-31 19:00:01.682293067-05:00
478,san juan,-31.5375,-68.5364,288.45,68,99,3.77,AR,1969-12-31 19:00:01.682293067-05:00
479,ghazni,33.5536,68.4269,284.32,34,17,0.54,AF,1969-12-31 19:00:01.682293068-05:00
480,naracoorte,-36.9579,140.7383,291.95,51,0,4.15,AU,1969-12-31 19:00:01.682293068-05:00
481,kelme,55.6339,22.9342,284.16,65,22,4.59,LT,1969-12-31 19:00:01.682293068-05:00
482,skowhegan,44.7651,-69.7192,282.84,65,100,3.22,US,1969-12-31 19:00:01.682292819-05:00
483,tara,56.8944,74.371,280.22,85,98,2.81,RU,1969-12-31 19:00:01.682293068-05:00
484,aykhal,66.0,111.5,267.74,92,99,0.88,RU,1969-12-31 19:00:01.682293069-05:00
485,hobyo,5.3505,48.5268,301.82,75,100,4.46,SO,1969-12-31 19:00:01.682293069-05:00
486,carutapera,-1.195,-46.02,298.04,93,100,2.88,BR,1969-12-31 19:00:01.682293069-05:00
487,navirai,-23.065,-54.1906,292.08,95,65,1.7,BR,1969-12-31 19:00:01.682293069-05:00
488,bodo,67.28,14.405,269.23,80,19,3.09,NO,1969-12-31 19:00:01.682293069-05:00
489,maceio,-9.6658,-35.7353,300.84,74,20,3.09,BR,1969-12-31 19:00:01.682292825-05:00
490,the pas,53.8251,-101.2541,279.16,28,0,1.54,CA,1969-12-31 19:00:01.682293070-05:00
491,belawan,3.7755,98.6832,299.31,84,98,1.23,ID,1969-12-31 19:00:01.682293070-05:00
492,arvi,20.9833,78.2333,300.02,50,34,3.31,IN,1969-12-31 19:00:01.682293070-05:00
493,sechelt,49.4664,-123.7694,283.86,90,100,3.89,CA,1969-12-31 19:00:01.682293070-05:00
494,prabumulih,-3.45,104.25,297.07,96,99,0.57,ID,1969-12-31 19:00:01.682293071-05:00
495,lamar,33.6668,-95.5836,287.03,64,100,3.6,US,1969-12-31 19:00:01.682293071-05:00
496,chandbali,20.7833,86.7667,297.69,82,9,2.62,IN,1969-12-31 19:00:01.682293071-05:00
497,ilabaya,-17.4208,-70.5133,292.63,68,5,0.76,PE,1969-12-31 19:00:01.682293071-05:00
498,colon,9.3592,-79.9014,298.98,75,57,2.47,PA,1969-12-31 19:00:01.682293071-05:00
499,kalmunai,7.4167,81.8167,300.17,80,100,2.12,LK,1969-12-31 19:00:01.682293071-05:00
500,lazaro cardenas,17.9583,-102.2,300.66,63,12,3.41,MX,1969-12-31 19:00:01.682293032-05:00
501,isla vista,34.4133,-119.861,301.1,59,0,4.12,US,1969-12-31 19:00:01.682293072-05:00
502,santa elena de uairen,4.6167,-61.1333,292.2,94,100,1.18,VE,1969-12-31 19:00:01.682293072-05:00
503,george town,5.4112,100.3354,299.11,94,20,0.51,MY,1969-12-31 19:00:01.682293029-05:00
504,clarence town,-32.5833,151.7833,295.9,79,98,1.58,AU,1969-12-31 19:00:01.682293072-05:00
505,serdar,38.9764,56.2757,292.98,39,39,3.27,TM,1969-12-31 19:00:01.682293073-05:00
506,vilyuysk,63.7553,121.6247,269.73,85,60,3.36,RU,1969-12-31 19:00:01.682293073-05:00
507,haiku-pauwela,20.9219,-156.3051,300.16,47,20,3.6,US,1969-12-31 19:00:01.682293073-05:00
508,manggar,-2.8833,108.2667,301.26,81,93,1.9,ID,1969-12-31 19:00:01.682293073-05:00
509,puerto armuelles,8.2833,-82.8667,301.14,79,50,1.96,PA,1969-12-31 19:00:01.682293073-05:00
510,ghat,24.9647,10.1728,296.53,24,96,1.72,LY,1969-12-31 19:00:01.682293074-05:00
511,shingu,33.7333,135.9833,289.88,27,89,1.64,JP,1969-12-31 19:00:01.682293074-05:00
512,zhangye,38.9342,100.4517,283.94,46,100,6.38,CN,1969-12-31 19:00:01.682293074-05:00
513,kirakira,-10.4544,161.9205,303.42,68,25,2.88,SB,1969-12-31 19:00:01.682293074-05:00
514,bathurst,-33.4166,149.5806,291.39,66,66,0.45,AU,1969-12-31 19:00:01.682293074-05:00
